eval,best_cost,uncovered,redundancy,score
1,3255,0,0,3255.0000
100,3007,0,0,3007.0000
200,2829,0,0,2829.0000
300,2570,0,0,2570.0000
400,2423,0,0,2423.0000
500,2268,0,0,2268.0000
600,2185,0,0,2185.0000
700,1843,0,0,1843.0000
800,1568,0,0,1568.0000
900,1441,0,0,1441.0000
1000,1196,0,0,1196.0000
1100,1108,0,0,1108.0000
1200,948,0,0,948.0000
1300,945,0,0,945.0000
1400,829,0,0,829.0000
1500,829,0,0,829.0000
1600,829,0,0,829.0000
1700,824,0,0,824.0000
1800,796,0,0,796.0000
1900,775,0,0,775.0000
2000,775,0,0,775.0000
2100,775,0,0,775.0000
2200,719,0,0,719.0000
2300,603,0,0,603.0000
2400,577,0,0,577.0000
2500,577,0,0,577.0000
2600,551,0,0,551.0000
2700,551,0,0,551.0000
2800,536,0,0,536.0000
2900,536,0,0,536.0000
3000,502,0,0,502.0000
3100,502,0,0,502.0000
3200,502,0,0,502.0000
3300,502,0,0,502.0000
3400,502,0,0,502.0000
3500,502,0,0,502.0000
3600,502,0,0,502.0000
3700,502,0,0,502.0000
3800,502,0,0,502.0000
3900,502,0,0,502.0000
4000,502,0,0,502.0000
4100,448,0,0,448.0000
4200,448,0,0,448.0000
4300,445,0,0,445.0000
4400,445,0,0,445.0000
4500,445,0,0,445.0000
4600,445,0,0,445.0000
4700,445,0,0,445.0000
4800,445,0,0,445.0000
4900,445,0,0,445.0000
5000,445,0,0,445.0000
5100,445,0,0,445.0000
5200,445,0,0,445.0000
5300,445,0,0,445.0000
5400,445,0,0,445.0000
5500,444,0,0,444.0000
5600,444,0,0,444.0000
5700,444,0,0,444.0000
5800,444,0,0,444.0000
5900,444,0,0,444.0000
6000,444,0,0,444.0000
6100,444,0,0,444.0000
6200,444,0,0,444.0000
6300,444,0,0,444.0000
6400,444,0,0,444.0000
6500,444,0,0,444.0000
6600,444,0,0,444.0000
6700,444,0,0,444.0000
6800,444,0,0,444.0000
6900,444,0,0,444.0000
7000,444,0,0,444.0000
7100,444,0,0,444.0000
7200,444,0,0,444.0000
7300,444,0,0,444.0000
7400,444,0,0,444.0000
7500,444,0,0,444.0000
7600,444,0,0,444.0000
7700,444,0,0,444.0000
7800,440,0,0,440.0000
7900,440,0,0,440.0000
8000,440,0,0,440.0000
8100,440,0,0,440.0000
8200,440,0,0,440.0000
8300,440,0,0,440.0000
8400,440,0,0,440.0000
8500,440,0,0,440.0000
8600,440,0,0,440.0000
8700,440,0,0,440.0000
8800,440,0,0,440.0000
8900,439,0,0,439.0000
9000,439,0,0,439.0000
9100,439,0,0,439.0000
9200,439,0,0,439.0000
9300,439,0,0,439.0000
9400,439,0,0,439.0000
9500,439,0,0,439.0000
9600,439,0,0,439.0000
9700,439,0,0,439.0000
9800,439,0,0,439.0000
9900,439,0,0,439.0000
10000,439,0,0,439.0000
10100,439,0,0,439.0000
10200,439,0,0,439.0000
10300,439,0,0,439.0000
10400,439,0,0,439.0000
10500,439,0,0,439.0000
10600,439,0,0,439.0000
10700,439,0,0,439.0000
10800,439,0,0,439.0000
10900,439,0,0,439.0000
11000,439,0,0,439.0000
11100,439,0,0,439.0000
11200,439,0,0,439.0000
11300,439,0,0,439.0000
11400,439,0,0,439.0000
11500,439,0,0,439.0000
11600,439,0,0,439.0000
11700,439,0,0,439.0000
11800,439,0,0,439.0000
11900,439,0,0,439.0000
12000,439,0,0,439.0000
12100,439,0,0,439.0000
12200,439,0,0,439.0000
12300,439,0,0,439.0000
12400,439,0,0,439.0000
12500,439,0,0,439.0000
12600,439,0,0,439.0000
12700,439,0,0,439.0000
12800,439,0,0,439.0000
12900,439,0,0,439.0000
13000,439,0,0,439.0000
13100,439,0,0,439.0000
13200,439,0,0,439.0000
13300,439,0,0,439.0000
13400,439,0,0,439.0000
13500,439,0,0,439.0000
13600,439,0,0,439.0000
13700,439,0,0,439.0000
13800,439,0,0,439.0000
13900,439,0,0,439.0000
14000,439,0,0,439.0000
14100,439,0,0,439.0000
14200,439,0,0,439.0000
14300,439,0,0,439.0000
14400,439,0,0,439.0000
14500,439,0,0,439.0000
14600,439,0,0,439.0000
14700,439,0,0,439.0000
14800,439,0,0,439.0000
14900,439,0,0,439.0000
15000,439,0,0,439.0000
15100,439,0,0,439.0000
15200,439,0,0,439.0000
15300,439,0,0,439.0000
15400,439,0,0,439.0000
15500,439,0,0,439.0000
15600,439,0,0,439.0000
15700,439,0,0,439.0000
15800,439,0,0,439.0000
15900,439,0,0,439.0000
16000,439,0,0,439.0000
16100,439,0,0,439.0000
16200,439,0,0,439.0000
16300,439,0,0,439.0000
16400,439,0,0,439.0000
16500,439,0,0,439.0000
16600,439,0,0,439.0000
16700,439,0,0,439.0000
16800,439,0,0,439.0000
16900,439,0,0,439.0000
17000,439,0,0,439.0000
17100,439,0,0,439.0000
17200,439,0,0,439.0000
17300,439,0,0,439.0000
17400,439,0,0,439.0000
17500,439,0,0,439.0000
17600,439,0,0,439.0000
17700,439,0,0,439.0000
17800,439,0,0,439.0000
17900,439,0,0,439.0000
18000,439,0,0,439.0000
18100,439,0,0,439.0000
18200,439,0,0,439.0000
18300,439,0,0,439.0000
18400,439,0,0,439.0000
18500,439,0,0,439.0000
18600,439,0,0,439.0000
18700,439,0,0,439.0000
18800,439,0,0,439.0000
18900,439,0,0,439.0000
19000,439,0,0,439.0000
19100,439,0,0,439.0000
19200,439,0,0,439.0000
19300,439,0,0,439.0000
19400,439,0,0,439.0000
19500,439,0,0,439.0000
19600,439,0,0,439.0000
19700,439,0,0,439.0000
19800,439,0,0,439.0000
19900,439,0,0,439.0000
20000,439,0,0,439.0000
20100,439,0,0,439.0000
20200,439,0,0,439.0000
20300,439,0,0,439.0000
20400,439,0,0,439.0000
20500,439,0,0,439.0000
20600,439,0,0,439.0000
20700,439,0,0,439.0000
20800,439,0,0,439.0000
20900,439,0,0,439.0000
21000,439,0,0,439.0000
21100,439,0,0,439.0000
21200,439,0,0,439.0000
21300,439,0,0,439.0000
21400,439,0,0,439.0000
21500,439,0,0,439.0000
21600,439,0,0,439.0000
21700,439,0,0,439.0000
21800,439,0,0,439.0000
21900,439,0,0,439.0000
22000,439,0,0,439.0000
22100,439,0,0,439.0000
22200,439,0,0,439.0000
22300,439,0,0,439.0000
22400,439,0,0,439.0000
22500,439,0,0,439.0000
22600,439,0,0,439.0000
22700,439,0,0,439.0000
22800,439,0,0,439.0000
22900,439,0,0,439.0000
23000,439,0,0,439.0000
23100,439,0,0,439.0000
23200,439,0,0,439.0000
23300,439,0,0,439.0000
23400,439,0,0,439.0000
23500,439,0,0,439.0000
23600,439,0,0,439.0000
23700,439,0,0,439.0000
23800,439,0,0,439.0000
23900,439,0,0,439.0000
24000,439,0,0,439.0000
24100,439,0,0,439.0000
24200,439,0,0,439.0000
24300,439,0,0,439.0000
24400,439,0,0,439.0000
24500,439,0,0,439.0000
24600,439,0,0,439.0000
24700,439,0,0,439.0000
24800,439,0,0,439.0000
24900,439,0,0,439.0000
25000,439,0,0,439.0000
25100,439,0,0,439.0000
25200,439,0,0,439.0000
25300,439,0,0,439.0000
25400,439,0,0,439.0000
25500,439,0,0,439.0000
25600,439,0,0,439.0000
25700,439,0,0,439.0000
25800,439,0,0,439.0000
25900,439,0,0,439.0000
26000,439,0,0,439.0000
26100,439,0,0,439.0000
26200,439,0,0,439.0000
26300,439,0,0,439.0000
26400,439,0,0,439.0000
26500,439,0,0,439.0000
26600,439,0,0,439.0000
26700,439,0,0,439.0000
26800,439,0,0,439.0000
26900,439,0,0,439.0000
27000,439,0,0,439.0000
27100,439,0,0,439.0000
27200,439,0,0,439.0000
27300,439,0,0,439.0000
27400,439,0,0,439.0000
27500,439,0,0,439.0000
27600,439,0,0,439.0000
27700,439,0,0,439.0000
27800,439,0,0,439.0000
27900,439,0,0,439.0000
28000,439,0,0,439.0000
28100,439,0,0,439.0000
28200,439,0,0,439.0000
28300,439,0,0,439.0000
28400,439,0,0,439.0000
28500,439,0,0,439.0000
28600,439,0,0,439.0000
28700,439,0,0,439.0000
28800,439,0,0,439.0000
28900,439,0,0,439.0000
29000,439,0,0,439.0000
29100,439,0,0,439.0000
29200,439,0,0,439.0000
29300,439,0,0,439.0000
29400,439,0,0,439.0000
29500,439,0,0,439.0000
29600,439,0,0,439.0000
29700,439,0,0,439.0000
29800,439,0,0,439.0000
29900,439,0,0,439.0000
30000,439,0,0,439.0000
30100,439,0,0,439.0000
30200,439,0,0,439.0000
30300,439,0,0,439.0000
30400,439,0,0,439.0000
30500,439,0,0,439.0000
30600,439,0,0,439.0000
30700,439,0,0,439.0000
30800,439,0,0,439.0000
30900,439,0,0,439.0000
31000,439,0,0,439.0000
31100,439,0,0,439.0000
31200,439,0,0,439.0000
31300,439,0,0,439.0000
31400,439,0,0,439.0000
31500,439,0,0,439.0000
31600,439,0,0,439.0000
31700,439,0,0,439.0000
31800,439,0,0,439.0000
31900,439,0,0,439.0000
32000,439,0,0,439.0000
32100,439,0,0,439.0000
32200,439,0,0,439.0000
32300,439,0,0,439.0000
32400,439,0,0,439.0000
32500,439,0,0,439.0000
32600,439,0,0,439.0000
32700,439,0,0,439.0000
32800,439,0,0,439.0000
32900,439,0,0,439.0000
33000,439,0,0,439.0000
33100,439,0,0,439.0000
33200,439,0,0,439.0000
33300,439,0,0,439.0000
33400,439,0,0,439.0000
33500,439,0,0,439.0000
33600,439,0,0,439.0000
33700,439,0,0,439.0000
33800,439,0,0,439.0000
33900,439,0,0,439.0000
34000,439,0,0,439.0000
34100,439,0,0,439.0000
34200,439,0,0,439.0000
34300,439,0,0,439.0000
34400,439,0,0,439.0000
34500,439,0,0,439.0000
34600,439,0,0,439.0000
34700,439,0,0,439.0000
34800,439,0,0,439.0000
34900,439,0,0,439.0000
35000,439,0,0,439.0000
35100,439,0,0,439.0000
35200,439,0,0,439.0000
35300,439,0,0,439.0000
35400,439,0,0,439.0000
35500,439,0,0,439.0000
35600,439,0,0,439.0000
35700,439,0,0,439.0000
35800,439,0,0,439.0000
35900,439,0,0,439.0000
36000,439,0,0,439.0000
36100,439,0,0,439.0000
36200,439,0,0,439.0000
36300,439,0,0,439.0000
36400,439,0,0,439.0000
36500,439,0,0,439.0000
36600,439,0,0,439.0000
36700,439,0,0,439.0000
36800,439,0,0,439.0000
36900,439,0,0,439.0000
37000,439,0,0,439.0000
37100,439,0,0,439.0000
37200,439,0,0,439.0000
37300,439,0,0,439.0000
37400,439,0,0,439.0000
37500,439,0,0,439.0000
37600,439,0,0,439.0000
37700,439,0,0,439.0000
37800,439,0,0,439.0000
37900,439,0,0,439.0000
38000,439,0,0,439.0000
38100,439,0,0,439.0000
38200,439,0,0,439.0000
38300,439,0,0,439.0000
38400,439,0,0,439.0000
38500,439,0,0,439.0000
38600,439,0,0,439.0000
38700,439,0,0,439.0000
38800,439,0,0,439.0000
38900,439,0,0,439.0000
