eval,best_cost,uncovered,redundancy,score
16300,532,0,0,532.0000
16400,532,0,0,532.0000
16500,532,0,0,532.0000
16600,532,0,0,532.0000
16700,532,0,0,532.0000
16800,532,0,0,532.0000
16900,532,0,0,532.0000
17000,532,0,0,532.0000
17100,532,0,0,532.0000
17200,532,0,0,532.0000
17300,532,0,0,532.0000
17400,532,0,0,532.0000
17500,532,0,0,532.0000
17600,532,0,0,532.0000
17700,532,0,0,532.0000
17800,532,0,0,532.0000
17900,532,0,0,532.0000
18000,532,0,0,532.0000
18100,532,0,0,532.0000
18200,532,0,0,532.0000
18300,532,0,0,532.0000
18400,532,0,0,532.0000
18500,532,0,0,532.0000
18600,532,0,0,532.0000
18700,532,0,0,532.0000
18800,532,0,0,532.0000
18900,532,0,0,532.0000
19000,532,0,0,532.0000
19100,532,0,0,532.0000
19200,532,0,0,532.0000
19300,532,0,0,532.0000
19400,532,0,0,532.0000
19500,532,0,0,532.0000
19600,532,0,0,532.0000
19700,532,0,0,532.0000
19800,532,0,0,532.0000
19900,532,0,0,532.0000
20000,532,0,0,532.0000
20100,532,0,0,532.0000
20200,532,0,0,532.0000
20300,532,0,0,532.0000
20400,532,0,0,532.0000
20500,532,0,0,532.0000
20600,532,0,0,532.0000
20700,532,0,0,532.0000
20800,532,0,0,532.0000
20900,532,0,0,532.0000
21000,532,0,0,532.0000
21100,532,0,0,532.0000
21200,532,0,0,532.0000
21300,532,0,0,532.0000
21400,532,0,0,532.0000
21500,532,0,0,532.0000
21600,532,0,0,532.0000
21700,532,0,0,532.0000
21800,532,0,0,532.0000
21900,532,0,0,532.0000
22000,532,0,0,532.0000
22100,532,0,0,532.0000
22200,532,0,0,532.0000
22300,532,0,0,532.0000
22400,532,0,0,532.0000
22500,532,0,0,532.0000
22600,532,0,0,532.0000
22700,532,0,0,532.0000
22800,532,0,0,532.0000
22900,532,0,0,532.0000
23000,532,0,0,532.0000
23100,532,0,0,532.0000
23200,532,0,0,532.0000
23300,532,0,0,532.0000
23400,532,0,0,532.0000
23500,532,0,0,532.0000
23600,532,0,0,532.0000
23700,532,0,0,532.0000
23800,532,0,0,532.0000
23900,532,0,0,532.0000
24000,532,0,0,532.0000
24100,532,0,0,532.0000
24200,532,0,0,532.0000
24300,532,0,0,532.0000
24400,532,0,0,532.0000
24500,532,0,0,532.0000
24600,532,0,0,532.0000
24700,532,0,0,532.0000
24800,532,0,0,532.0000
24900,532,0,0,532.0000
25000,532,0,0,532.0000
25100,532,0,0,532.0000
25200,532,0,0,532.0000
25300,532,0,0,532.0000
25400,532,0,0,532.0000
25500,532,0,0,532.0000
25600,532,0,0,532.0000
25700,532,0,0,532.0000
25800,532,0,0,532.0000
25900,532,0,0,532.0000
26000,532,0,0,532.0000
26100,532,0,0,532.0000
26200,532,0,0,532.0000
26300,532,0,0,532.0000
26400,532,0,0,532.0000
26500,532,0,0,532.0000
26600,532,0,0,532.0000
26700,532,0,0,532.0000
26800,532,0,0,532.0000
26900,532,0,0,532.0000
27000,532,0,0,532.0000
27100,532,0,0,532.0000
27200,532,0,0,532.0000
27300,532,0,0,532.0000
27400,532,0,0,532.0000
27500,532,0,0,532.0000
27600,532,0,0,532.0000
27700,532,0,0,532.0000
27800,532,0,0,532.0000
27900,532,0,0,532.0000
28000,532,0,0,532.0000
28100,532,0,0,532.0000
28200,532,0,0,532.0000
28300,532,0,0,532.0000
28400,532,0,0,532.0000
28500,532,0,0,532.0000
28600,532,0,0,532.0000
28700,532,0,0,532.0000
28800,532,0,0,532.0000
28900,532,0,0,532.0000
29000,532,0,0,532.0000
29100,532,0,0,532.0000
29200,532,0,0,532.0000
29300,532,0,0,532.0000
29400,532,0,0,532.0000
29500,532,0,0,532.0000
29600,532,0,0,532.0000
29700,532,0,0,532.0000
29800,532,0,0,532.0000
29900,532,0,0,532.0000
30000,532,0,0,532.0000
30100,532,0,0,532.0000
30200,532,0,0,532.0000
30300,532,0,0,532.0000
30400,532,0,0,532.0000
30500,532,0,0,532.0000
30600,532,0,0,532.0000
30700,532,0,0,532.0000
30800,532,0,0,532.0000
30900,532,0,0,532.0000
31000,532,0,0,532.0000
31100,532,0,0,532.0000
31200,532,0,0,532.0000
31300,532,0,0,532.0000
31400,532,0,0,532.0000
31500,532,0,0,532.0000
31600,532,0,0,532.0000
31700,532,0,0,532.0000
31800,532,0,0,532.0000
31900,532,0,0,532.0000
32000,532,0,0,532.0000
32100,532,0,0,532.0000
32200,532,0,0,532.0000
32300,532,0,0,532.0000
32400,532,0,0,532.0000
32500,532,0,0,532.0000
32600,532,0,0,532.0000
32700,532,0,0,532.0000
32800,532,0,0,532.0000
32900,532,0,0,532.0000
33000,532,0,0,532.0000
33100,532,0,0,532.0000
33200,532,0,0,532.0000
33300,532,0,0,532.0000
33400,532,0,0,532.0000
33500,532,0,0,532.0000
33600,532,0,0,532.0000
33700,532,0,0,532.0000
33800,532,0,0,532.0000
33900,532,0,0,532.0000
34000,532,0,0,532.0000
34100,532,0,0,532.0000
34200,532,0,0,532.0000
34300,532,0,0,532.0000
34400,532,0,0,532.0000
34500,532,0,0,532.0000
34600,532,0,0,532.0000
34700,532,0,0,532.0000
34800,532,0,0,532.0000
34900,532,0,0,532.0000
35000,532,0,0,532.0000
35100,532,0,0,532.0000
35200,532,0,0,532.0000
35300,532,0,0,532.0000
35400,532,0,0,532.0000
35500,532,0,0,532.0000
35600,532,0,0,532.0000
35700,532,0,0,532.0000
35800,532,0,0,532.0000
35900,532,0,0,532.0000
36000,532,0,0,532.0000
36100,532,0,0,532.0000
36200,532,0,0,532.0000
36300,532,0,0,532.0000
36400,532,0,0,532.0000
36500,532,0,0,532.0000
36600,532,0,0,532.0000
36700,532,0,0,532.0000
36800,532,0,0,532.0000
36900,532,0,0,532.0000
37000,532,0,0,532.0000
37100,532,0,0,532.0000
37200,532,0,0,532.0000
37300,532,0,0,532.0000
37400,532,0,0,532.0000
37500,532,0,0,532.0000
37600,532,0,0,532.0000
37700,532,0,0,532.0000
37800,532,0,0,532.0000
37900,532,0,0,532.0000
38000,532,0,0,532.0000
38100,532,0,0,532.0000
38200,532,0,0,532.0000
38300,532,0,0,532.0000
38400,532,0,0,532.0000
38500,532,0,0,532.0000
38600,532,0,0,532.0000
38700,532,0,0,532.0000
38800,532,0,0,532.0000
38900,532,0,0,532.0000
39000,532,0,0,532.0000
39100,532,0,0,532.0000
39200,532,0,0,532.0000
39300,532,0,0,532.0000
39400,532,0,0,532.0000
39500,532,0,0,532.0000
39600,532,0,0,532.0000
39700,532,0,0,532.0000
39800,532,0,0,532.0000
39900,532,0,0,532.0000
40000,532,0,0,532.0000
40100,532,0,0,532.0000
40200,532,0,0,532.0000
40300,532,0,0,532.0000
40400,532,0,0,532.0000
40500,532,0,0,532.0000
40600,532,0,0,532.0000
40700,532,0,0,532.0000
40800,532,0,0,532.0000
40900,532,0,0,532.0000
41000,532,0,0,532.0000
41100,532,0,0,532.0000
41200,532,0,0,532.0000
41300,532,0,0,532.0000
41400,532,0,0,532.0000
41500,532,0,0,532.0000
41600,532,0,0,532.0000
41700,529,0,0,529.0000
41800,529,0,0,529.0000
41900,529,0,0,529.0000
42000,520,0,0,520.0000
42100,520,0,0,520.0000
42200,520,0,0,520.0000
42300,520,0,0,520.0000
42400,520,0,0,520.0000
42500,520,0,0,520.0000
42600,520,0,0,520.0000
42700,520,0,0,520.0000
42800,520,0,0,520.0000
42900,517,0,0,517.0000
43000,517,0,0,517.0000
43100,517,0,0,517.0000
43200,517,0,0,517.0000
43300,517,0,0,517.0000
43400,517,0,0,517.0000
43500,517,0,0,517.0000
43600,517,0,0,517.0000
43700,517,0,0,517.0000
43800,517,0,0,517.0000
43900,517,0,0,517.0000
44000,517,0,0,517.0000
44100,517,0,0,517.0000
44200,517,0,0,517.0000
44300,517,0,0,517.0000
44400,517,0,0,517.0000
44500,517,0,0,517.0000
44600,517,0,0,517.0000
44700,517,0,0,517.0000
44800,517,0,0,517.0000
44900,517,0,0,517.0000
45000,517,0,0,517.0000
45100,517,0,0,517.0000
45200,517,0,0,517.0000
45300,517,0,0,517.0000
45400,517,0,0,517.0000
45500,517,0,0,517.0000
45600,517,0,0,517.0000
45700,517,0,0,517.0000
45800,517,0,0,517.0000
45900,517,0,0,517.0000
46000,517,0,0,517.0000
46100,517,0,0,517.0000
46200,517,0,0,517.0000
46300,517,0,0,517.0000
46400,517,0,0,517.0000
46500,517,0,0,517.0000
46600,517,0,0,517.0000
46700,517,0,0,517.0000
46800,517,0,0,517.0000
46900,517,0,0,517.0000
47000,517,0,0,517.0000
47100,517,0,0,517.0000
47200,517,0,0,517.0000
47300,517,0,0,517.0000
47400,517,0,0,517.0000
47500,517,0,0,517.0000
47600,517,0,0,517.0000
47700,517,0,0,517.0000
47800,517,0,0,517.0000
47900,517,0,0,517.0000
48000,517,0,0,517.0000
48100,517,0,0,517.0000
48200,517,0,0,517.0000
48300,517,0,0,517.0000
48400,517,0,0,517.0000
48500,517,0,0,517.0000
48600,517,0,0,517.0000
48700,517,0,0,517.0000
48800,517,0,0,517.0000
48900,517,0,0,517.0000
49000,517,0,0,517.0000
49100,517,0,0,517.0000
49200,517,0,0,517.0000
49300,517,0,0,517.0000
49400,517,0,0,517.0000
49500,517,0,0,517.0000
49600,517,0,0,517.0000
49700,517,0,0,517.0000
49800,517,0,0,517.0000
49900,517,0,0,517.0000
50000,517,0,0,517.0000
