eval,best_cost,uncovered,redundancy,score
1,2861,0,0,2861.0000
100,2408,0,0,2408.0000
200,2026,0,0,2026.0000
300,1566,0,0,1566.0000
400,1384,0,0,1384.0000
500,1123,0,0,1123.0000
600,974,0,0,974.0000
700,962,0,0,962.0000
800,891,0,0,891.0000
900,830,0,0,830.0000
1000,703,0,0,703.0000
1100,703,0,0,703.0000
1200,699,0,0,699.0000
1300,699,0,0,699.0000
1400,643,0,0,643.0000
1500,643,0,0,643.0000
1600,567,0,0,567.0000
1700,567,0,0,567.0000
1800,567,0,0,567.0000
1900,567,0,0,567.0000
2000,514,0,0,514.0000
2100,505,0,0,505.0000
2200,499,0,0,499.0000
2300,497,0,0,497.0000
2400,459,0,0,459.0000
2500,459,0,0,459.0000
2600,452,0,0,452.0000
2700,452,0,0,452.0000
2800,452,0,0,452.0000
2900,452,0,0,452.0000
3000,439,0,0,439.0000
3100,439,0,0,439.0000
3200,439,0,0,439.0000
3300,439,0,0,439.0000
3400,439,0,0,439.0000
3500,439,0,0,439.0000
3600,439,0,0,439.0000
3700,439,0,0,439.0000
3800,439,0,0,439.0000
3900,439,0,0,439.0000
4000,439,0,0,439.0000
4100,439,0,0,439.0000
4200,439,0,0,439.0000
4300,439,0,0,439.0000
4400,439,0,0,439.0000
4500,439,0,0,439.0000
4600,439,0,0,439.0000
4700,439,0,0,439.0000
4800,439,0,0,439.0000
4900,439,0,0,439.0000
5000,439,0,0,439.0000
5100,439,0,0,439.0000
5200,439,0,0,439.0000
5300,439,0,0,439.0000
5400,439,0,0,439.0000
5500,439,0,0,439.0000
5600,439,0,0,439.0000
5700,439,0,0,439.0000
5800,439,0,0,439.0000
5900,439,0,0,439.0000
6000,439,0,0,439.0000
6100,439,0,0,439.0000
6200,439,0,0,439.0000
6300,439,0,0,439.0000
6400,439,0,0,439.0000
6500,439,0,0,439.0000
6600,439,0,0,439.0000
6700,439,0,0,439.0000
6800,439,0,0,439.0000
6900,439,0,0,439.0000
7000,439,0,0,439.0000
7100,439,0,0,439.0000
7200,439,0,0,439.0000
7300,439,0,0,439.0000
7400,439,0,0,439.0000
7500,439,0,0,439.0000
7600,439,0,0,439.0000
7700,439,0,0,439.0000
7800,439,0,0,439.0000
7900,439,0,0,439.0000
8000,439,0,0,439.0000
8100,439,0,0,439.0000
8200,439,0,0,439.0000
8300,439,0,0,439.0000
8400,439,0,0,439.0000
8500,439,0,0,439.0000
8600,439,0,0,439.0000
8700,439,0,0,439.0000
8800,439,0,0,439.0000
8900,439,0,0,439.0000
9000,439,0,0,439.0000
9100,439,0,0,439.0000
9200,439,0,0,439.0000
9300,439,0,0,439.0000
9400,439,0,0,439.0000
9500,439,0,0,439.0000
9600,439,0,0,439.0000
9700,439,0,0,439.0000
9800,439,0,0,439.0000
9900,439,0,0,439.0000
10000,439,0,0,439.0000
10100,439,0,0,439.0000
10200,439,0,0,439.0000
10300,439,0,0,439.0000
10400,439,0,0,439.0000
10500,439,0,0,439.0000
10600,439,0,0,439.0000
10700,439,0,0,439.0000
10800,439,0,0,439.0000
10900,439,0,0,439.0000
11000,439,0,0,439.0000
11100,439,0,0,439.0000
11200,439,0,0,439.0000
11300,439,0,0,439.0000
11400,439,0,0,439.0000
11500,439,0,0,439.0000
11600,439,0,0,439.0000
11700,439,0,0,439.0000
11800,439,0,0,439.0000
11900,439,0,0,439.0000
12000,439,0,0,439.0000
12100,439,0,0,439.0000
12200,439,0,0,439.0000
12300,439,0,0,439.0000
12400,439,0,0,439.0000
12500,439,0,0,439.0000
12600,439,0,0,439.0000
12700,439,0,0,439.0000
12800,439,0,0,439.0000
12900,439,0,0,439.0000
13000,439,0,0,439.0000
13100,439,0,0,439.0000
13200,439,0,0,439.0000
13300,439,0,0,439.0000
13400,439,0,0,439.0000
13500,439,0,0,439.0000
13600,439,0,0,439.0000
13700,439,0,0,439.0000
13800,439,0,0,439.0000
13900,439,0,0,439.0000
14000,439,0,0,439.0000
14100,439,0,0,439.0000
14200,439,0,0,439.0000
14300,439,0,0,439.0000
14400,439,0,0,439.0000
14500,439,0,0,439.0000
14600,439,0,0,439.0000
14700,439,0,0,439.0000
14800,439,0,0,439.0000
14900,439,0,0,439.0000
15000,439,0,0,439.0000
15100,439,0,0,439.0000
15200,439,0,0,439.0000
15300,439,0,0,439.0000
15400,439,0,0,439.0000
15500,439,0,0,439.0000
15600,439,0,0,439.0000
15700,439,0,0,439.0000
15800,439,0,0,439.0000
15900,439,0,0,439.0000
16000,439,0,0,439.0000
16100,439,0,0,439.0000
16200,439,0,0,439.0000
16300,439,0,0,439.0000
16400,439,0,0,439.0000
16500,439,0,0,439.0000
16600,439,0,0,439.0000
16700,439,0,0,439.0000
16800,439,0,0,439.0000
16900,439,0,0,439.0000
17000,439,0,0,439.0000
17100,439,0,0,439.0000
17200,439,0,0,439.0000
17300,439,0,0,439.0000
17400,439,0,0,439.0000
17500,439,0,0,439.0000
17600,439,0,0,439.0000
17700,439,0,0,439.0000
17800,439,0,0,439.0000
17900,439,0,0,439.0000
18000,439,0,0,439.0000
18100,439,0,0,439.0000
18200,439,0,0,439.0000
18300,439,0,0,439.0000
18400,439,0,0,439.0000
18500,439,0,0,439.0000
18600,439,0,0,439.0000
18700,439,0,0,439.0000
18800,439,0,0,439.0000
18900,439,0,0,439.0000
19000,439,0,0,439.0000
19100,439,0,0,439.0000
19200,439,0,0,439.0000
19300,439,0,0,439.0000
19400,439,0,0,439.0000
19500,439,0,0,439.0000
19600,439,0,0,439.0000
19700,439,0,0,439.0000
19800,439,0,0,439.0000
19900,439,0,0,439.0000
20000,439,0,0,439.0000
20100,439,0,0,439.0000
20200,439,0,0,439.0000
20300,439,0,0,439.0000
20400,439,0,0,439.0000
20500,439,0,0,439.0000
20600,439,0,0,439.0000
20700,439,0,0,439.0000
20800,439,0,0,439.0000
20900,439,0,0,439.0000
21000,439,0,0,439.0000
21100,439,0,0,439.0000
21200,439,0,0,439.0000
21300,439,0,0,439.0000
21400,439,0,0,439.0000
21500,439,0,0,439.0000
21600,439,0,0,439.0000
21700,439,0,0,439.0000
21800,439,0,0,439.0000
21900,439,0,0,439.0000
22000,439,0,0,439.0000
22100,439,0,0,439.0000
22200,439,0,0,439.0000
22300,439,0,0,439.0000
22400,439,0,0,439.0000
22500,439,0,0,439.0000
22600,439,0,0,439.0000
22700,439,0,0,439.0000
22800,439,0,0,439.0000
22900,439,0,0,439.0000
23000,439,0,0,439.0000
23100,439,0,0,439.0000
23200,439,0,0,439.0000
23300,439,0,0,439.0000
23400,439,0,0,439.0000
23500,439,0,0,439.0000
23600,439,0,0,439.0000
23700,439,0,0,439.0000
23800,439,0,0,439.0000
23900,439,0,0,439.0000
24000,439,0,0,439.0000
24100,439,0,0,439.0000
24200,439,0,0,439.0000
24300,439,0,0,439.0000
24400,439,0,0,439.0000
24500,439,0,0,439.0000
24600,439,0,0,439.0000
24700,439,0,0,439.0000
24800,439,0,0,439.0000
24900,439,0,0,439.0000
25000,439,0,0,439.0000
25100,439,0,0,439.0000
25200,439,0,0,439.0000
25300,439,0,0,439.0000
25400,439,0,0,439.0000
25500,439,0,0,439.0000
25600,439,0,0,439.0000
25700,439,0,0,439.0000
25800,439,0,0,439.0000
25900,439,0,0,439.0000
26000,439,0,0,439.0000
26100,439,0,0,439.0000
26200,439,0,0,439.0000
26300,439,0,0,439.0000
26400,439,0,0,439.0000
26500,439,0,0,439.0000
26600,439,0,0,439.0000
26700,439,0,0,439.0000
26800,439,0,0,439.0000
26900,439,0,0,439.0000
27000,439,0,0,439.0000
27100,439,0,0,439.0000
27200,439,0,0,439.0000
27300,439,0,0,439.0000
27400,439,0,0,439.0000
27500,439,0,0,439.0000
27600,439,0,0,439.0000
27700,439,0,0,439.0000
27800,439,0,0,439.0000
27900,439,0,0,439.0000
28000,439,0,0,439.0000
28100,439,0,0,439.0000
28200,439,0,0,439.0000
28300,439,0,0,439.0000
28400,439,0,0,439.0000
28500,439,0,0,439.0000
28600,439,0,0,439.0000
28700,439,0,0,439.0000
28800,439,0,0,439.0000
28900,439,0,0,439.0000
29000,439,0,0,439.0000
29100,439,0,0,439.0000
29200,439,0,0,439.0000
29300,439,0,0,439.0000
29400,439,0,0,439.0000
29500,439,0,0,439.0000
29600,439,0,0,439.0000
29700,439,0,0,439.0000
29800,439,0,0,439.0000
29900,439,0,0,439.0000
30000,439,0,0,439.0000
30100,439,0,0,439.0000
30200,439,0,0,439.0000
30300,439,0,0,439.0000
30400,439,0,0,439.0000
30500,439,0,0,439.0000
30600,439,0,0,439.0000
30700,439,0,0,439.0000
30800,439,0,0,439.0000
30900,439,0,0,439.0000
31000,439,0,0,439.0000
31100,439,0,0,439.0000
31200,439,0,0,439.0000
31300,439,0,0,439.0000
31400,439,0,0,439.0000
31500,439,0,0,439.0000
31600,439,0,0,439.0000
31700,439,0,0,439.0000
31800,439,0,0,439.0000
31900,439,0,0,439.0000
32000,439,0,0,439.0000
32100,439,0,0,439.0000
32200,439,0,0,439.0000
32300,439,0,0,439.0000
32400,439,0,0,439.0000
32500,439,0,0,439.0000
32600,439,0,0,439.0000
32700,439,0,0,439.0000
32800,439,0,0,439.0000
32900,439,0,0,439.0000
33000,439,0,0,439.0000
33100,439,0,0,439.0000
33200,439,0,0,439.0000
33300,439,0,0,439.0000
33400,439,0,0,439.0000
33500,439,0,0,439.0000
33600,439,0,0,439.0000
33700,439,0,0,439.0000
33800,439,0,0,439.0000
33900,439,0,0,439.0000
34000,439,0,0,439.0000
34100,439,0,0,439.0000
34200,439,0,0,439.0000
34300,439,0,0,439.0000
34400,439,0,0,439.0000
34500,439,0,0,439.0000
34600,439,0,0,439.0000
34700,439,0,0,439.0000
34800,439,0,0,439.0000
34900,439,0,0,439.0000
35000,439,0,0,439.0000
35100,439,0,0,439.0000
35200,439,0,0,439.0000
35300,439,0,0,439.0000
35400,439,0,0,439.0000
35500,439,0,0,439.0000
35600,439,0,0,439.0000
35700,439,0,0,439.0000
35800,439,0,0,439.0000
35900,439,0,0,439.0000
36000,439,0,0,439.0000
36100,439,0,0,439.0000
36200,439,0,0,439.0000
36300,439,0,0,439.0000
36400,439,0,0,439.0000
36500,439,0,0,439.0000
36600,439,0,0,439.0000
36700,439,0,0,439.0000
36800,439,0,0,439.0000
36900,439,0,0,439.0000
37000,439,0,0,439.0000
37100,439,0,0,439.0000
37200,439,0,0,439.0000
37300,439,0,0,439.0000
37400,439,0,0,439.0000
37500,439,0,0,439.0000
37600,439,0,0,439.0000
37700,439,0,0,439.0000
37800,439,0,0,439.0000
37900,439,0,0,439.0000
38000,439,0,0,439.0000
38100,439,0,0,439.0000
38200,439,0,0,439.0000
38300,439,0,0,439.0000
38400,439,0,0,439.0000
38500,439,0,0,439.0000
38600,439,0,0,439.0000
38700,439,0,0,439.0000
38800,439,0,0,439.0000
38900,439,0,0,439.0000
39000,439,0,0,439.0000
39100,439,0,0,439.0000
39200,439,0,0,439.0000
39300,439,0,0,439.0000
39400,439,0,0,439.0000
39500,439,0,0,439.0000
39600,439,0,0,439.0000
39700,439,0,0,439.0000
39800,439,0,0,439.0000
39900,439,0,0,439.0000
40000,439,0,0,439.0000
40100,439,0,0,439.0000
40200,439,0,0,439.0000
40300,439,0,0,439.0000
40400,439,0,0,439.0000
40500,439,0,0,439.0000
40600,439,0,0,439.0000
40700,439,0,0,439.0000
40800,439,0,0,439.0000
40900,439,0,0,439.0000
41000,439,0,0,439.0000
41100,439,0,0,439.0000
41200,439,0,0,439.0000
41300,439,0,0,439.0000
41400,439,0,0,439.0000
41500,439,0,0,439.0000
41600,439,0,0,439.0000
41700,439,0,0,439.0000
41800,439,0,0,439.0000
41900,439,0,0,439.0000
42000,439,0,0,439.0000
42100,439,0,0,439.0000
42200,439,0,0,439.0000
42300,439,0,0,439.0000
42400,439,0,0,439.0000
42500,439,0,0,439.0000
42600,439,0,0,439.0000
42700,439,0,0,439.0000
42800,439,0,0,439.0000
42900,439,0,0,439.0000
43000,439,0,0,439.0000
43100,439,0,0,439.0000
43200,439,0,0,439.0000
43300,439,0,0,439.0000
43400,439,0,0,439.0000
43500,439,0,0,439.0000
43600,439,0,0,439.0000
43700,439,0,0,439.0000
43800,439,0,0,439.0000
43900,439,0,0,439.0000
44000,439,0,0,439.0000
44100,439,0,0,439.0000
44200,439,0,0,439.0000
44300,439,0,0,439.0000
44400,439,0,0,439.0000
44500,439,0,0,439.0000
44600,439,0,0,439.0000
44700,439,0,0,439.0000
44800,439,0,0,439.0000
44900,439,0,0,439.0000
45000,439,0,0,439.0000
45100,439,0,0,439.0000
45200,439,0,0,439.0000
45300,439,0,0,439.0000
45400,439,0,0,439.0000
45500,439,0,0,439.0000
45600,439,0,0,439.0000
45700,439,0,0,439.0000
45800,439,0,0,439.0000
45900,439,0,0,439.0000
46000,439,0,0,439.0000
46100,439,0,0,439.0000
46200,439,0,0,439.0000
46300,439,0,0,439.0000
46400,439,0,0,439.0000
46500,439,0,0,439.0000
46600,439,0,0,439.0000
46700,439,0,0,439.0000
46800,439,0,0,439.0000
46900,439,0,0,439.0000
47000,439,0,0,439.0000
47100,439,0,0,439.0000
47200,439,0,0,439.0000
47300,439,0,0,439.0000
47400,439,0,0,439.0000
47500,439,0,0,439.0000
47600,439,0,0,439.0000
47700,439,0,0,439.0000
47800,439,0,0,439.0000
47900,439,0,0,439.0000
48000,439,0,0,439.0000
48100,439,0,0,439.0000
48200,439,0,0,439.0000
48300,439,0,0,439.0000
48400,439,0,0,439.0000
48500,439,0,0,439.0000
48600,439,0,0,439.0000
48700,439,0,0,439.0000
48800,439,0,0,439.0000
48900,439,0,0,439.0000
49000,439,0,0,439.0000
49100,439,0,0,439.0000
49200,439,0,0,439.0000
49300,439,0,0,439.0000
49400,439,0,0,439.0000
49500,439,0,0,439.0000
49600,439,0,0,439.0000
49700,439,0,0,439.0000
49800,439,0,0,439.0000
49900,439,0,0,439.0000
50000,439,0,0,439.0000
